HIVB+FC+BU{1.862703}, partition_0 = 1-449
JTT+FC+BU{0.377420}, partition_2809 = 1486924-1487364
JTT-DCMUT+FC+BU{0.950379}, partition_2810 = 1487365-1488143
JTT+FC+BU{1.075369}, partition_2811 = 1488144-1488574
JTT-DCMUT+FC+BU{1.186305}, partition_2812 = 1488575-1488997
JTT-DCMUT+FC+BU{1.426544}, partition_2813 = 1488998-1489951
JTT+FC+BU{0.659259}, partition_2814 = 1489952-1490241
JTT+FC+BU{0.431375}, partition_2815 = 1490242-1490612
JTT+FC+BU{1.378450}, partition_2816 = 1490613-1491099
JTT+FC+BU{0.940547}, partition_2817 = 1491100-1491497
JTT+FC+BU{0.959245}, partition_2818 = 1491498-1491793
JTT+FC+BU{1.449423}, partition_2819 = 1491794-1492429
JTT+FC+BU{1.471844}, partition_2820 = 1492430-1492749
JTT+FC+BU{0.879539}, partition_2821 = 1492750-1492873
JTT+FC+BU{0.929435}, partition_2822 = 1492874-1493522
JTT+BU{0.907210}, partition_2823 = 1493523-1493734
JTT+FC+BU{0.827712}, partition_2824 = 1493735-1493884
JTT+BU{1.195218}, partition_2825 = 1493885-1494135
JTT+FC+BU{0.915084}, partition_2826 = 1494136-1494746
JTT+FC+BU{1.981398}, partition_2827 = 1494747-1495477
JTT+FC+BU{0.669052}, partition_2828 = 1495478-1495715
JTT+FC+BU{1.501763}, partition_2829 = 1495716-1495989
JTT+FC+BU{0.798339}, partition_2830 = 1495990-1496478
JTT+FC+BU{0.853496}, partition_2831 = 1496479-1496937
JTT+FC+BU{0.488555}, partition_2832 = 1496938-1497832
HIVB+FC+BU{0.641795}, partition_2833 = 1497833-1498119
JTT+FC+BU{0.705618}, partition_2834 = 1498120-1498750
JTT+FC+BU{3.077655}, partition_2835 = 1498751-1499107
JTT+FC+BU{0.730205}, partition_2836 = 1499108-1499389
JTT+BU{0.580124}, partition_2837 = 1499390-1499664
JTT-DCMUT+FC+BU{0.441332}, partition_2838 = 1499665-1500325
JTT+FC+BU{0.902194}, partition_2839 = 1500326-1500694
JTT-DCMUT+FC+BU{1.829299}, partition_2840 = 1500695-1500971
JTT-DCMUT+FC+BU{1.997288}, partition_2841 = 1500972-1501440
HIVB+FC+BU{0.955141}, partition_2842 = 1501441-1501851
JTT+FC+BU{1.499502}, partition_2843 = 1501852-1502204
JTT+FC+BU{1.562217}, partition_2844 = 1502205-1502536
MTZOA+FC+BU{0.363966}, partition_2845 = 1502537-1503028
JTT+FC+BU{1.422619}, partition_2846 = 1503029-1503516
JTT+FC+BU{1.581997}, partition_2847 = 1503517-1504113
JTT+FC+BU{0.579777}, partition_2848 = 1504114-1504620
HIVB+FC+BU{1.056322}, partition_2849 = 1504621-1505053
JTT+FC+BU{0.711312}, partition_2850 = 1505054-1505424
LG+FC+BU{0.342290}, partition_2851 = 1505425-1505692
JTT+FC+BU{0.379882}, partition_2852 = 1505693-1506053
JTT+FC+BU{1.476474}, partition_2853 = 1506054-1506778
JTT-DCMUT+FC+BU{1.025889}, partition_2854 = 1506779-1507306
JTT+FC+BU{0.927560}, partition_2855 = 1507307-1507573
JTT+FC+BU{1.008760}, partition_2856 = 1507574-1507819
HIVB+FC+BU{2.926958}, partition_2857 = 1507820-1508183
JTT+FC+BU{1.699993}, partition_2858 = 1508184-1508632
JTT+FC+BU{0.673017}, partition_2859 = 1508633-1509157
JTT+FC+BU{1.107404}, partition_2860 = 1509158-1509851
JTT+FC+BU{1.313695}, partition_2861 = 1509852-1510022
JTT+FC+BU{0.851011}, partition_2862 = 1510023-1510675
LG+FC+BU{0.624334}, partition_2863 = 1510676-1511066
JTT+FC+BU{1.455282}, partition_2864 = 1511067-1511463
JTT+FC+BU{1.190969}, partition_2865 = 1511464-1511682
JTT+FC+BU{0.852873}, partition_2866 = 1511683-1512195
JTT+FC+BU{1.881065}, partition_2867 = 1512196-1512695
JTT+FC+BU{1.548146}, partition_2868 = 1512696-1513174
HIVB+FC+BU{1.183736}, partition_2869 = 1513175-1513584
JTT-DCMUT+FC+BU{0.327838}, partition_2870 = 1513585-1514244
JTT+FC+BU{0.407679}, partition_2871 = 1514245-1514433
LG+FC+BU{0.805304}, partition_2872 = 1514434-1514784
JTT+FC+BU{0.775368}, partition_2873 = 1514785-1515218
JTT+FC+BU{0.364482}, partition_2874 = 1515219-1516012
JTT+FC+BU{0.560654}, partition_2875 = 1516013-1516417
JTT+FC+BU{0.441335}, partition_2876 = 1516418-1516495
JTT+FC+BU{0.607419}, partition_2877 = 1516496-1517360
JTT+FC+BU{0.458977}, partition_2878 = 1517361-1517582
JTT+FC+BU{0.923594}, partition_2879 = 1517583-1518161
JTT+FC+BU{0.912128}, partition_2880 = 1518162-1518653
JTT+FC+BU{1.907522}, partition_2881 = 1518654-1519317
JTT+FC+BU{1.643814}, partition_2882 = 1519318-1519816
DAYHOFF+FC+BU{0.517191}, partition_2883 = 1519817-1520164
JTT+FC+BU{1.161976}, partition_2884 = 1520165-1520402
JTT+FC+BU{1.306973}, partition_2885 = 1520403-1520734
JTT+FC+BU{1.234379}, partition_2886 = 1520735-1521168
JTT+BU{1.280421}, partition_2887 = 1521169-1521461
JTT+FC+BU{1.221754}, partition_2888 = 1521462-1521897
JTT-DCMUT+FC+BU{1.341978}, partition_2889 = 1521898-1522290
JTT+FC+BU{2.404666}, partition_2890 = 1522291-1522811
MTZOA+FC+BU{0.405991}, partition_2891 = 1522812-1523694
JTT-DCMUT+FC+BU{0.854420}, partition_2892 = 1523695-1524032
JTT+FC+BU{1.377711}, partition_2893 = 1524033-1524468
LG+FC+BU{1.064342}, partition_2894 = 1524469-1524823
JTT-DCMUT+BU{0.595862}, partition_2895 = 1524824-1524949
HIVB+FC+BU{2.200770}, partition_2896 = 1524950-1525493
JTT+FC+BU{1.468373}, partition_2897 = 1525494-1525783
JTT+FC+BU{1.275518}, partition_2898 = 1525784-1526415
JTT+FC+BU{0.566074}, partition_2899 = 1526416-1526876
JTT+FC+BU{1.750449}, partition_2900 = 1526877-1527288
JTT-DCMUT+FC+BU{0.729952}, partition_2901 = 1527289-1527492
LG+FC+BU{1.649516}, partition_2902 = 1527493-1527727
JTT+FC+BU{0.811828}, partition_2903 = 1527728-1528321
HIVB+FC+BU{1.182297}, partition_2904 = 1528322-1528916
JTT+FC+BU{1.206345}, partition_2905 = 1528917-1529235
JTT-DCMUT+FC+BU{1.093381}, partition_2906 = 1529236-1529677
CPREV+FC+BU{0.865781}, partition_2907 = 1529678-1530111
JTT+FC+BU{2.616539}, partition_2908 = 1530112-1530786
JTT-DCMUT+FC+BU{0.604582}, partition_2909 = 1530787-1530825
JTT+FC+BU{1.612177}, partition_2910 = 1530826-1531316
JTT+FC+BU{0.230843}, partition_2911 = 1531317-1531407
JTT-DCMUT+FC+BU{0.240035}, partition_2912 = 1531408-1531971
JTT-DCMUT+FC+BU{1.370614}, partition_2913 = 1531972-1532180
JTT+FC+BU{1.163302}, partition_2914 = 1532181-1532558
FLU+FC+BU{1.106744}, partition_2915 = 1532559-1533366
LG+BU{1.238277}, partition_2916 = 1533367-1533728
JTT+FC+BU{1.744699}, partition_2917 = 1533729-1534450
FLU+FC+BU{1.639785}, partition_2918 = 1534451-1534631
JTT+FC+BU{1.072956}, partition_2919 = 1534632-1535115
HIVB+FC+BU{0.151148}, partition_2920 = 1535116-1535362
JTT+FC+BU{0.827232}, partition_2921 = 1535363-1535606
MTZOA+FC+BU{0.174876}, partition_2922 = 1535607-1536183
JTT+FC+BU{1.292306}, partition_2923 = 1536184-1536708
MTZOA+FC+BU{0.661505}, partition_2924 = 1536709-1536952
JTT+FC+BU{1.846791}, partition_2925 = 1536953-1537402
DAYHOFF+FC+BU{0.153572}, partition_2926 = 1537403-1537702
JTT+FC+BU{0.344420}, partition_2927 = 1537703-1537956
LG+FC+BU{0.952698}, partition_2928 = 1537957-1538131
JTT+FC+BU{1.238459}, partition_2929 = 1538132-1538645
JTT-DCMUT+BU{1.527754}, partition_2930 = 1538646-1539044
JTT+FC+BU{1.362910}, partition_2931 = 1539045-1539367
LG+FC+BU{0.708284}, partition_2932 = 1539368-1539637
JTT-DCMUT+FC+BU{0.766200}, partition_2933 = 1539638-1540006
DAYHOFF+FC+BU{1.062084}, partition_2934 = 1540007-1540170
JTT+FC+BU{1.921205}, partition_2935 = 1540171-1540577
JTT+FC+BU{0.599616}, partition_2936 = 1540578-1541288
JTT+FC+BU{1.460183}, partition_2937 = 1541289-1541472
JTT+FC+BU{1.731855}, partition_2938 = 1541473-1542049
JTT-DCMUT+FC+BU{0.529464}, partition_2939 = 1542050-1542179
JTT+FC+BU{1.473277}, partition_2940 = 1542180-1542470
JTT+FC+BU{0.434289}, partition_2941 = 1542471-1542837
JTT+FC+BU{1.365268}, partition_2942 = 1542838-1543677
JTT-DCMUT+FC+BU{0.997309}, partition_2943 = 1543678-1543985
JTT+FC+BU{0.792080}, partition_2944 = 1543986-1544676
JTT+FC+BU{0.912326}, partition_2945 = 1544677-1545092
MTZOA+FC+BU{0.675065}, partition_2946 = 1545093-1545426
JTT+FC+BU{1.685331}, partition_2947 = 1545427-1545699
JTT+FC+BU{0.704858}, partition_2948 = 1545700-1546051
JTT+FC+BU{0.469783}, partition_2949 = 1546052-1546311
JTT+FC+BU{1.877556}, partition_2950 = 1546312-1546808
MTZOA+FC+BU{0.593571}, partition_2951 = 1546809-1547203
JTT-DCMUT+FC+BU{0.436875}, partition_2952 = 1547204-1547346
JTT-DCMUT+FC+BU{0.400742}, partition_2953 = 1547347-1547698
JTT+FC+BU{0.983292}, partition_2954 = 1547699-1548005
JTT+FC+BU{0.249682}, partition_2955 = 1548006-1548384
LG+FC+BU{0.888360}, partition_2956 = 1548385-1548778
JTT+FC+BU{2.284807}, partition_2957 = 1548779-1549106
JTT+FC+BU{0.935515}, partition_2958 = 1549107-1549395
FLU+FC+BU{0.972378}, partition_2959 = 1549396-1549861
JTT-DCMUT+FC+BU{0.803504}, partition_2960 = 1549862-1550315
JTT+FC+BU{2.337741}, partition_2961 = 1550316-1551200
JTT+FC+BU{1.564358}, partition_2962 = 1551201-1551731
JTT+FC+BU{0.682491}, partition_2963 = 1551732-1552047
JTT+FC+BU{1.265277}, partition_2964 = 1552048-1552455
LG+FC+BU{0.072132}, partition_2965 = 1552456-1552852
LG+FC+BU{1.246969}, partition_2966 = 1552853-1553112
JTT+FC+BU{1.008918}, partition_2967 = 1553113-1553528
JTT-DCMUT+FC+BU{0.298263}, partition_2968 = 1553529-1553783
JTT-DCMUT+FC+BU{0.802511}, partition_2969 = 1553784-1554202
JTT+FC+BU{1.174279}, partition_2970 = 1554203-1555108
JTT-DCMUT+FC+BU{0.991719}, partition_2971 = 1555109-1555426
LG+BU{0.506232}, partition_2972 = 1555427-1555675
JTT+FC+BU{1.315947}, partition_2973 = 1555676-1556214
HIVB+FC+BU{1.581742}, partition_2974 = 1556215-1556544
JTT+FC+BU{2.054432}, partition_2975 = 1556545-1556777
JTT+FC+BU{0.348082}, partition_2976 = 1556778-1557266
JTT-DCMUT+BU{0.906766}, partition_2977 = 1557267-1558336
JTT+FC+BU{1.295072}, partition_2978 = 1558337-1558947
JTT+FC+BU{0.941201}, partition_2979 = 1558948-1559356
JTT-DCMUT+FC+BU{0.510570}, partition_2980 = 1559357-1559812
JTT+FC+BU{1.617796}, partition_2981 = 1559813-1560147
JTT-DCMUT+FC+BU{0.267870}, partition_2982 = 1560148-1560550
JTT-DCMUT+FC+BU{1.085792}, partition_2983 = 1560551-1560712
JTT+FC+BU{1.725116}, partition_2984 = 1560713-1561043
HIVB+FC+BU{1.927711}, partition_2985 = 1561044-1561371
JTT+FC+BU{2.151586}, partition_2986 = 1561372-1562159
JTT-DCMUT+FC+BU{0.273267}, partition_2987 = 1562160-1562782
JTT+FC+BU{0.718800}, partition_2988 = 1562783-1563216
JTT+FC+BU{2.712753}, partition_2989 = 1563217-1563741
LG+FC+BU{1.027409}, partition_2990 = 1563742-1563941
JTT-DCMUT+FC+BU{0.434626}, partition_2991 = 1563942-1564247
JTT+FC+BU{0.572498}, partition_2992 = 1564248-1564646
JTT+FC+BU{1.002271}, partition_2993 = 1564647-1565123
FLU+FC+BU{1.036542}, partition_2994 = 1565124-1565562
JTT+FC+BU{0.697581}, partition_2995 = 1565563-1565896
JTT+FC+BU{1.003935}, partition_2996 = 1565897-1566513
JTT+FC+BU{0.849722}, partition_2997 = 1566514-1566780
JTT+FC+BU{0.924586}, partition_2998 = 1566781-1567267
FLU+FC+BU{2.422354}, partition_2999 = 1567268-1567652
JTT+FC+BU{0.372799}, partition_3000 = 1567653-1568087
JTT+FC+BU{1.584725}, partition_3001 = 1568088-1568597
LG+FC+BU{1.758330}, partition_3002 = 1568598-1568924
JTT+FC+BU{1.173659}, partition_3003 = 1568925-1569199
JTT+FC+BU{0.835010}, partition_3004 = 1569200-1569534
JTT-DCMUT+FC+BU{1.543342}, partition_3005 = 1569535-1569793
JTT+FC+BU{1.286985}, partition_3006 = 1569794-1570057
JTT+FC+BU{1.610998}, partition_3007 = 1570058-1570281
JTT-DCMUT+FC+BU{0.645204}, partition_3008 = 1570282-1570702
JTT+FC+BU{0.645149}, partition_3009 = 1570703-1571067
LG+FC+BU{0.777509}, partition_3010 = 1571068-1571359
JTT+FC+BU{0.770769}, partition_3011 = 1571360-1571581
JTT-DCMUT+FC+BU{1.424640}, partition_3012 = 1571582-1572037
JTT+FC+BU{0.897167}, partition_3013 = 1572038-1572467
JTT+FC+BU{0.780504}, partition_3014 = 1572468-1572682
JTT+FC+BU{1.280281}, partition_3015 = 1572683-1572972
JTT+FC+BU{2.553299}, partition_3016 = 1572973-1573394
JTT+FC+BU{1.886794}, partition_3017 = 1573395-1573816
JTT+FC+BU{0.548184}, partition_3018 = 1573817-1574055
JTT+FC+BU{0.780000}, partition_3019 = 1574056-1574311
JTT+FC+BU{0.805062}, partition_3020 = 1574312-1574749
MTZOA+FC+BU{0.606170}, partition_3021 = 1574750-1575131
JTT+FC+BU{0.677189}, partition_3022 = 1575132-1576153
JTT+FC+BU{0.641998}, partition_3023 = 1576154-1576601
HIVB+FC+BU{1.685730}, partition_3024 = 1576602-1577278
JTT-DCMUT+FC+BU{1.383082}, partition_3025 = 1577279-1577505
MTREV+FC+BU{1.189116}, partition_3026 = 1577506-1577628
HIVB+FC+BU{1.012113}, partition_3027 = 1577629-1578268
JTT+FC+BU{1.313166}, partition_3028 = 1578269-1579118
JTT+FC+BU{1.836554}, partition_3029 = 1579119-1579387
JTT+FC+BU{1.195896}, partition_3030 = 1579388-1579791
JTT+FC+BU{0.193203}, partition_3031 = 1579792-1580317
JTT+FC+BU{1.125934}, partition_3032 = 1580318-1580770
JTT+FC+BU{0.930689}, partition_3033 = 1580771-1581245
JTT+FC+BU{1.207510}, partition_3034 = 1581246-1581630
FLU+FC+BU{3.001651}, partition_3035 = 1581631-1582108
JTT-DCMUT+FC+BU{2.775746}, partition_3036 = 1582109-1582247
MTMAM+FC+BU{0.216788}, partition_3037 = 1582248-1582692
JTT+FC+BU{1.459338}, partition_3038 = 1582693-1582905
JTT+BU{1.112082}, partition_3039 = 1582906-1583365
HIVB+FC+BU{1.425892}, partition_3040 = 1583366-1583866
JTT+FC+BU{0.790677}, partition_3041 = 1583867-1584137
JTT+FC+BU{0.785238}, partition_3042 = 1584138-1584667
JTT+FC+BU{1.359230}, partition_3043 = 1584668-1585017
JTT+FC+BU{0.987489}, partition_3044 = 1585018-1585450
JTT+FC+BU{0.712254}, partition_3045 = 1585451-1586198
JTT+FC+BU{0.362047}, partition_3046 = 1586199-1586768
JTT+FC+BU{0.811841}, partition_3047 = 1586769-1587802
LG+FC+BU{0.906228}, partition_3048 = 1587803-1588172
JTT+FC+BU{0.756269}, partition_3049 = 1588173-1588768
FLU+FC+BU{0.602361}, partition_3050 = 1588769-1589184
JTT-DCMUT+FC+BU{0.896034}, partition_3051 = 1589185-1589607
JTT+BU{0.916089}, partition_3052 = 1589608-1589853
HIVB+FC+BU{0.681708}, partition_3053 = 1589854-1590315
JTT+BU{1.811163}, partition_3054 = 1590316-1590523
LG+BU{1.521986}, partition_3055 = 1590524-1590729
JTT-DCMUT+FC+BU{1.196430}, partition_3056 = 1590730-1591029
HIVB+FC+BU{1.741307}, partition_3057 = 1591030-1591256
JTT+FC+BU{0.639035}, partition_3058 = 1591257-1591669
HIVB+FC+BU{0.636083}, partition_3059 = 1591670-1591992
JTT+FC+BU{3.068218}, partition_3060 = 1591993-1592486
HIVB+BU{0.829660}, partition_3061 = 1592487-1592644
JTT-DCMUT+FC+BU{1.351538}, partition_3062 = 1592645-1593020
MTREV+FC+BU{0.421157}, partition_3063 = 1593021-1593504
LG+BU{1.034781}, partition_3064 = 1593505-1593677
JTT-DCMUT+FC+BU{1.605043}, partition_3065 = 1593678-1593986
JTT+FC+BU{0.589258}, partition_3066 = 1593987-1594284
JTT+FC+BU{0.871567}, partition_3067 = 1594285-1594688
CPREV+FC+BU{0.476707}, partition_3068 = 1594689-1594906
JTT+FC+BU{0.877362}, partition_3069 = 1594907-1595318
JTT+FC+BU{0.972021}, partition_3070 = 1595319-1595828
JTT-DCMUT+FC+BU{0.326226}, partition_3071 = 1595829-1596085
JTT+FC+BU{1.478741}, partition_3072 = 1596086-1596861
HIVB+FC+BU{0.608793}, partition_3073 = 1596862-1597036
JTT+FC+BU{0.682166}, partition_3074 = 1597037-1597254
JTT+FC+BU{0.643193}, partition_3075 = 1597255-1597403
JTT+FC+BU{1.872896}, partition_3076 = 1597404-1597939
HIVB+FC+BU{1.002810}, partition_3077 = 1597940-1598486
JTT-DCMUT+FC+BU{0.889330}, partition_3078 = 1598487-1598724
HIVB+FC+BU{0.744331}, partition_3079 = 1598725-1599074
JTT+FC+BU{1.348297}, partition_3080 = 1599075-1599492
JTT+FC+BU{1.660629}, partition_3081 = 1599493-1600288
JTT+FC+BU{0.371195}, partition_3082 = 1600289-1600744
JTT+FC+BU{0.966385}, partition_3083 = 1600745-1601305
LG+FC+BU{1.042085}, partition_3084 = 1601306-1601485
HIVB+FC+BU{1.968634}, partition_3085 = 1601486-1602016
WAG+FC+BU{3.114012}, partition_3086 = 1602017-1602734
JTT+FC+BU{1.299242}, partition_3087 = 1602735-1603281
JTT-DCMUT+FC+BU{0.492282}, partition_3088 = 1603282-1603674
WAG+FC+BU{1.658344}, partition_3089 = 1603675-1604135
JTT+FC+BU{1.418701}, partition_3090 = 1604136-1604446
MTZOA+FC+BU{0.913067}, partition_3091 = 1604447-1604628
JTT+FC+BU{0.725930}, partition_3092 = 1604629-1604987
JTT+FC+BU{1.139035}, partition_3093 = 1604988-1605308
JTT+FC+BU{1.283900}, partition_3094 = 1605309-1605690
JTT+FC+BU{1.022506}, partition_3095 = 1605691-1606014
JTT+FC+BU{1.287258}, partition_3096 = 1606015-1606414
JTT+FC+BU{1.080802}, partition_3097 = 1606415-1606741
JTT+FC+BU{0.657695}, partition_3098 = 1606742-1607452
JTT+FC+BU{1.568142}, partition_3099 = 1607453-1608191
JTT+FC+BU{1.075002}, partition_3100 = 1608192-1608546
HIVB+FC+BU{1.957773}, partition_3101 = 1608547-1608974
JTT-DCMUT+FC+BU{1.066914}, partition_3102 = 1608975-1609251
JTT+FC+BU{2.731858}, partition_3103 = 1609252-1609921
JTT-DCMUT+FC+BU{0.223113}, partition_3104 = 1609922-1610368
JTT+FC+BU{0.979529}, partition_3105 = 1610369-1610809
JTT+FC+BU{0.985314}, partition_3106 = 1610810-1611188
HIVB+FC+BU{0.663711}, partition_3107 = 1611189-1611531
JTT+FC+BU{1.942171}, partition_3108 = 1611532-1612849
CPREV+BU{1.162485}, partition_3109 = 1612850-1613213
JTT-DCMUT+FC+BU{0.777231}, partition_3110 = 1613214-1614091
JTT-DCMUT+FC+BU{0.772267}, partition_3111 = 1614092-1614565
MTZOA+FC+BU{0.198663}, partition_3112 = 1614566-1614823
JTT+FC+BU{0.971617}, partition_3113 = 1614824-1615322
JTT+FC+BU{1.326147}, partition_3114 = 1615323-1615984
JTT+FC+BU{2.755203}, partition_3115 = 1615985-1616392
JTT-DCMUT+FC+BU{0.935070}, partition_3116 = 1616393-1616806
JTT-DCMUT+FC+BU{1.156293}, partition_3117 = 1616807-1617207
JTT+FC+BU{0.405340}, partition_3118 = 1617208-1617624
JTT+FC+BU{0.418564}, partition_3119 = 1617625-1617968
MTZOA+FC+BU{1.084934}, partition_3120 = 1617969-1618268
JTT+FC+BU{0.812379}, partition_3121 = 1618269-1618553
FLU+FC+BU{1.521287}, partition_3122 = 1618554-1618780
JTT+FC+BU{1.290554}, partition_3123 = 1618781-1619153
JTT+FC+BU{1.372046}, partition_3124 = 1619154-1619686
JTT-DCMUT+FC+BU{0.603893}, partition_3125 = 1619687-1620573
JTT-DCMUT+FC+BU{1.408455}, partition_3126 = 1620574-1620788
LG+FC+BU{0.580020}, partition_3127 = 1620789-1621058
LG+BU{0.931336}, partition_3128 = 1621059-1621397
JTT+FC+BU{1.744270}, partition_3129 = 1621398-1621618
JTT+FC+BU{1.028392}, partition_3130 = 1621619-1622151
JTT+FC+BU{0.503621}, partition_3131 = 1622152-1622531
JTT+FC+BU{1.808093}, partition_3132 = 1622532-1622844
JTT+FC+BU{0.857607}, partition_3133 = 1622845-1623587
MTZOA+FC+BU{0.479272}, partition_3134 = 1623588-1624070
JTT-DCMUT+FC+BU{0.753501}, partition_3135 = 1624071-1624371
JTT-DCMUT+FC+BU{0.669173}, partition_3136 = 1624372-1624676
JTT+FC+BU{0.876220}, partition_3137 = 1624677-1624825
JTT+FC+BU{2.573494}, partition_3138 = 1624826-1625293
JTT+FC+BU{0.977405}, partition_3139 = 1625294-1625554
LG+FC+BU{0.565846}, partition_3140 = 1625555-1625878
JTT+FC+BU{0.327048}, partition_3141 = 1625879-1626255
JTT+FC+BU{0.942954}, partition_3142 = 1626256-1626673
JTT+FC+BU{0.433570}, partition_3143 = 1626674-1626959
JTT+FC+BU{0.676198}, partition_3144 = 1626960-1627197
JTT+BU{0.802562}, partition_3145 = 1627198-1627554
JTT+FC+BU{1.437079}, partition_3146 = 1627555-1628038
HIVB+FC+BU{0.127699}, partition_3147 = 1628039-1628226
HIVB+FC+BU{2.282003}, partition_3148 = 1628227-1628523
FLU+FC+BU{0.656614}, partition_3149 = 1628524-1628919
JTT+FC+BU{0.558583}, partition_3150 = 1628920-1629264
LG+BU{1.957680}, partition_3151 = 1629265-1629451
JTT+FC+BU{0.595769}, partition_3152 = 1629452-1629776
JTT+FC+BU{0.682016}, partition_3153 = 1629777-1630255
JTT+BU{1.239739}, partition_3154 = 1630256-1630375
HIVB+FC+BU{5.374153}, partition_3155 = 1630376-1630767
JTT+FC+BU{1.635004}, partition_3156 = 1630768-1631562
JTT+FC+BU{1.348180}, partition_3157 = 1631563-1631673
LG+FC+BU{1.200579}, partition_3158 = 1631674-1632087
JTT+FC+BU{1.429214}, partition_3159 = 1632088-1632299
JTT+FC+BU{1.404701}, partition_3160 = 1632300-1632766
JTT+FC+BU{0.632108}, partition_3161 = 1632767-1633265
JTT+FC+BU{0.682227}, partition_3162 = 1633266-1633479
HIVB+FC+BU{1.672968}, partition_3163 = 1633480-1633958
JTT+FC+BU{0.759265}, partition_3164 = 1633959-1634688
JTT-DCMUT+FC+BU{0.726023}, partition_3165 = 1634689-1634992
JTT+FC+BU{1.351599}, partition_3166 = 1634993-1635209
JTT+FC+BU{1.531441}, partition_3167 = 1635210-1635472
JTT+FC+BU{0.650611}, partition_3168 = 1635473-1635834
JTT+BU{0.524324}, partition_3169 = 1635835-1636400
JTT-DCMUT+FC+BU{2.134693}, partition_3170 = 1636401-1636660
JTT+FC+BU{0.215493}, partition_3171 = 1636661-1637216
JTT+FC+BU{0.697135}, partition_3172 = 1637217-1637646
JTT-DCMUT+BU{0.884295}, partition_3173 = 1637647-1637818
JTT+FC+BU{1.116294}, partition_3174 = 1637819-1638315
JTT+FC+BU{0.428322}, partition_3175 = 1638316-1638733
JTT+FC+BU{1.965275}, partition_3176 = 1638734-1639074
JTT+FC+BU{0.198535}, partition_3177 = 1639075-1639570
LG+FC+BU{0.219487}, partition_3178 = 1639571-1640074
JTT+FC+BU{1.301112}, partition_3179 = 1640075-1640507
JTT+FC+BU{0.775857}, partition_3180 = 1640508-1640954
JTT+FC+BU{1.215440}, partition_3181 = 1640955-1641369
JTT+FC+BU{2.218873}, partition_3182 = 1641370-1641650
JTT+FC+BU{0.950562}, partition_3183 = 1641651-1641888
JTT+FC+BU{0.521709}, partition_3184 = 1641889-1642216
JTT+FC+BU{0.576958}, partition_3185 = 1642217-1642501
JTT+FC+BU{1.760880}, partition_3186 = 1642502-1642753
HIVB+FC+BU{1.642694}, partition_3187 = 1642754-1643288
JTT+FC+BU{1.428435}, partition_3188 = 1643289-1643593
JTT+FC+BU{0.923328}, partition_3189 = 1643594-1643893
JTT+FC+BU{1.327498}, partition_3190 = 1643894-1644158
LG+FC+BU{0.591138}, partition_3191 = 1644159-1644418
JTT-DCMUT+FC+BU{0.458571}, partition_3192 = 1644419-1644813
JTT-DCMUT+FC+BU{1.520201}, partition_3193 = 1644814-1645019
JTT+BU{0.345508}, partition_3194 = 1645020-1645409
JTT+FC+BU{0.256376}, partition_3195 = 1645410-1645637
JTT+FC+BU{1.217575}, partition_3196 = 1645638-1646036
JTT+BU{1.420349}, partition_3197 = 1646037-1646368
JTT+FC+BU{0.887599}, partition_3198 = 1646369-1647115
JTT+FC+BU{1.272190}, partition_3199 = 1647116-1647533
JTT+FC+BU{1.794786}, partition_3200 = 1647534-1647954
JTT+FC+BU{0.914373}, partition_3201 = 1647955-1648203
JTT+FC+BU{1.169740}, partition_3202 = 1648204-1648497
JTT+FC+BU{0.802504}, partition_3203 = 1648498-1648732
JTT+FC+BU{0.505530}, partition_3204 = 1648733-1649317
